order,contents,kind,manuscript 
4.3.7.2.13,או,word,K
4.3.7.2.14,הותיר,word,K
4.3.7.2.15,כל,word,K
4.3.7.2.16,שהוא,word,K
4.3.7.2.17,יחזיר,word,K
4.3.7.2.18,ואם,word,K
4.3.7.2.19,אמ׳,word,K
4.3.7.2.20,לו,word,K
144r.2,lb,ms_layout,K
4.3.7.2.21,אם,word,K
4.3.7.2.22,חסר,word,K
4.3.7.2.23,אם,word,K
4.3.7.2.24,יתר,word,K
4.3.7.2.25,אפילו,word,K
4.3.7.2.26,פחת,word,K
4.3.7.2.27,רובע,word,K
4.3.7.2.28,לסאה,word,K
144r.3,lb,ms_layout,K
4.3.7.2.29,או,word,K
4.3.7.2.30,הותיר,word,K
4.3.7.2.31,רובע,word,K
4.3.7.2.32,לסאה,word,K
4.3.7.2.33,היגיעו,word,K
4.3.7.2.34,יתר,word,K
144r.4,lb,ms_layout,K
4.3.7.2.35,מיכן,word,K
4.3.7.2.36,יעשה,word,K
4.3.7.2.37,חשבון,word,K
4.3.7.2.38,מה,word,K
4.3.7.2.39,הוא,word,K
144r.5,lb,ms_layout,K
4.3.7.2.40,מחזיר,word,K
4.3.7.2.41,לו,word,K
4.3.7.2.42,מעות,word,K
4.3.7.2.43,אם,word,K
4.3.7.2.44,רצה,word,K
4.3.7.2.45,מחזיר,word,K
4.3.7.2.46,לו,word,K
144r.6,lb,ms_layout,K
4.3.7.2.47,קרקע,word,K
4.3.7.2.48,ולמה,word,K
4.3.7.2.49,אמרו,word,K
4.3.7.2.50,מחזיר,word,K
4.3.7.2.51,לו,word,K
4.3.7.2.52,מעות,word,K
144r.7,lb,ms_layout,K
4.3.7.2.53,אלא,word,K
4.3.7.2.54,לייפות,word,K
4.3.7.2.55,כוחו,word,K
4.3.7.2.56,שלמוכר,word,K
4.3.7.2.57,שאם,word,K
144r.8,lb,ms_layout,K
4.3.7.2.58,שייר,word,K
4.3.7.2.59,בשדה,word,K
4.3.7.2.60,בית,word,K
4.3.7.2.61,תשעת,word,K
4.3.7.2.62,קבים,word,K
4.3.7.2.63,ובגנה,word,K
144r.9,lb,ms_layout,K
4.3.7.2.64,בית,word,K
4.3.7.2.65,חצי,word,K
4.3.7.2.66,קב,word,K
4.3.7.2.67,וכדברי,word,K
4.3.7.2.68,ר׳,word,K
4.3.7.2.69,עקיבה,word,K
4.3.7.2.70,בית,word,K
144r.10,lb,ms_layout,K
4.3.7.2.71,רובע,word,K
4.3.7.2.72,מחזיר,word,K
4.3.7.2.73,לו,word,K
4.3.7.2.74,את,word,K
4.3.7.2.75,הקרקע,word,K
4.3.7.2.76,לא,word,K
4.3.7.2.77,את,word,K
144r.11,lb,ms_layout,K
4.3.7.2.78,הרובע,word,K
4.3.7.2.79,בלבד,word,K
4.3.7.2.80,הוא,word,K
4.3.7.2.81,מחזיר,word,K
4.3.7.2.82,לו,word,K
4.3.7.2.83,את,word,K
4.3.7.2.84,כל,word,K
4.3.7.2.85,המותר,word,K
144r.12,lb,ms_layout,K
4.3.7.3,ab,misnhah,K
4.3.7.3.1,מדה,word,Kובבחבל
4.3.7.3.3,אם,word,K
4.3.7.3.4,חסר,word,K
4.3.7.3.5,אם,word,K
4.3.7.3.6,יתר,word,K
4.3.7.3.7,ביטל,word,K
144r.13,lb,ms_layout,K
4.3.7.3.8,אם,word,K
4.3.7.3.9,חסר,word,K
4.3.7.3.10,ואם,word,K
4.3.7.3.11,יתר,word,K
4.3.7.3.12,מדה,word,K
4.3.7.3.13,בחבל,word,K
4.3.7.3.14,ביטל,word,K
4.3.7.3.15,אם,word,K
4.3.7.3.16,חסר,word,K
4.3.7.3.17,אם,word,K
4.3.7.3.18,יתר,word,K
4.3.7.3.19,מדה,word,Kובבחבל
4.3.7.3.21,ביטל,word,K
144r.14,lb,ms_layout,K
4.3.7.3.22,מדה,word,Kובבחבל
4.3.7.3.24,ואת,word,K
4.3.7.3.25,אם,word,K
4.3.7.3.26,חסר,word,K
4.3.7.3.27,ואת,word,K
4.3.7.3.28,אם,word,K
4.3.7.3.29,יתר,word,K
144r.15,lb,ms_layout,K
4.3.7.3.30,כדברי,word,K
4.3.7.3.31,בן,word,K
4.3.7.3.32,ננס,word,Kביסימניןובנמצריו
144r.16,lb,ms_layout,K
4.3.7.3.35,פחת,word,K
4.3.7.3.36,שתות,word,K
4.3.7.3.37,היגיעו,word,K
4.3.7.3.38,עד,word,K
4.3.7.3.39,שתות,word,K
4.3.7.3.40,ינכה,word,K
144r.17,lb,ms_layout,K
4.3.7.4,ab,misnhah,K
4.3.7.4.1,האומר,word,K
4.3.7.4.2,לחבירו,word,K
4.3.7.4.3,חצי,word,K
4.3.7.4.4,שדי,word,K
4.3.7.4.5,אני,word,K
4.3.7.4.6,מוכר,word,K
144r.18,lb,ms_layout,K
4.3.7.4.7,לך,word,K
4.3.7.4.8,משמנים,word,K
4.3.7.4.9,ביניהן,word,K
4.3.7.4.10,ונוטל,word,K
4.3.7.4.11,חצי,word,K
4.3.7.4.12,שדהו,word,K
144r.19,lb,ms_layout,K
4.3.7.4.13,חציה,word,K
4.3.7.4.14,בדרום,word,K
4.3.7.4.15,אני,word,K
4.3.7.4.16,מוכר,word,K
4.3.7.4.17,לך,word,K
4.3.7.4.18,משמנין,word,K
144r.20,lb,ms_layout,K
4.3.7.4.19,ביניהם,word,K
4.3.7.4.20,ונוטל,word,K
4.3.7.4.21,חציה,word,K
4.3.7.4.22,בדרום,word,K
4.3.7.4.23,ומקבל,word,K
4.3.7.4.24,עליו,word,K
144r.21,lb,ms_layout,K
4.3.7.4.25,מקום,word,K
4.3.7.4.26,הגדר,word,K
4.3.7.4.27,וחריץ,word,K
4.3.7.4.28,בן,word,K
4.3.7.4.29,חריץ,word,K
4.3.7.4.30,כמה,word,K
4.3.7.4.31,הוא,word,K
144r.22,lb,ms_layout,K
4.3.7.4.32,חריץ,word,K
4.3.7.4.33,ששה,word,K
4.3.7.4.34,טפחין,word,K
4.3.7.4.35,ובין,word,K
4.3.7.4.36,חריץ,word,K
4.3.7.4.37,שלשה,word,K
144r.23,lb,ms_layout,K
4.3.7.T,trailer,paratext,K
4.3.7.T.1,פר׳,word,K
4.3.7.T.2,כז׳,word,K
4.3.7.T.3,הל׳,word,K
4.3.7.T.4,ה׳,word,K
4.3.8,div3,div,K 
144r.24,lb,ms_layout,K 
4.3.8.1,ab,misnhah,K
4.3.8.1.1,יש,word,K
4.3.8.1.2,נוחלים,word,K
4.3.8.1.3,ומנחילים,word,K
4.3.8.1.4,נוחלים,word,K
4.3.8.1.5,ולא,word,Kמנחילין
144r.25,lb,ms_layout,K
4.3.8.1.7,מנחילים,word,K
4.3.8.1.8,ולא,word,K
4.3.8.1.9,נוחלים,word,K
4.3.8.1.10,לא,word,K
4.3.8.1.11,נוחלים,word,K
4.3.8.1.12,ולא,word,K
144r.26,lb,ms_layout,K
4.3.8.1.13,מנחילים,word,K
4.3.8.1.14,אלו,word,K
4.3.8.1.15,נוחלים,word,K
4.3.8.1.16,ומנחילים,word,K
4.3.8.1.17,האב,word,K
144r.27,lb,ms_layout,K
4.3.8.1.18,את,word,K
4.3.8.1.19,הבנים,word,K
4.3.8.1.20,והבנים,word,K
4.3.8.1.21,את,word,K
4.3.8.1.22,האב,word,K
4.3.8.1.23,והאחים,word,K
144r.28,lb,ms_layout,K
4.3.8.1.24,מן,word,K
4.3.8.1.25,האב,word,K
4.3.8.1.26,נוחלים,word,K
4.3.8.1.27,ומנחילים,word,K
4.3.8.1.28,האיש,word,K
4.3.8.1.29,את,word,K
144r.29,lb,ms_layout,K
4.3.8.1.30,אמו,word,K
4.3.8.1.31,והאיש,word,K
4.3.8.1.32,את,word,K
4.3.8.1.33,אשתו,word,K
4.3.8.1.34,ובני,word,K
4.3.8.1.35,אחיות,word,K
144r.30,lb,ms_layout,K
4.3.8.1.36,נוחלים,word,K
4.3.8.1.37,ולא,word,K
4.3.8.1.38,מנחילין,word,K
4.3.8.1.39,האשה,word,K
4.3.8.1.40,את,word,K
4.3.8.1.41,בנה,word,K
144rB,cb,ms_struct,K
144r.1,lb,ms_layout,K
4.3.8.1.42,והאשה,word,K
4.3.8.1.43,את,word,K
4.3.8.1.44,בעלה,word,K
4.3.8.1.45,ואחי,word,K
4.3.8.1.46,האם,word,K
4.3.8.1.47,מנחילים,word,K
144r.2,lb,ms_layout,K
4.3.8.1.48,ולא,word,K
4.3.8.1.49,נוחלים,word,K
4.3.8.1.50,והאחים,word,K
4.3.8.1.51,מן,word,K
4.3.8.1.52,האם,word,K
4.3.8.1.53,לא,word,K
144r.3,lb,ms_layout,K
4.3.8.1.54,נוחלין,word,K
4.3.8.1.55,ולא,word,K
4.3.8.1.56,מנחילים,word,K
4.3.8.2,ab,misnhah,K
4.3.8.2.1,סדר,word,K
4.3.8.2.2,הנחלות,word,K
144r.4,lb,ms_layout,K
4.3.8.2.3,כך,word,K
4.3.8.2.4,הוא,word,Kואיש
4.3.8.2.6,כי,word,K
4.3.8.2.7,ימות,word,K
4.3.8.2.8,ובן,word,K
4.3.8.2.9,איןלו,word,K
144r.5,lb,ms_layout,K
4.3.8.2.10,והעברתם,word,K
4.3.8.2.11,וגו׳,word,K
4.3.8.2.12,הבן,word,K
4.3.8.2.13,קודם,word,K
4.3.8.2.14,לבת,word,K
4.3.8.2.15,כל,word,K
4.3.8.2.16,יוצאי,word,K
144r.6,lb,ms_layout,K
4.3.8.2.17,יריכו,word,K
4.3.8.2.18,שלבן,word,Kקודמין
4.3.8.2.20,לבת,word,K
4.3.8.2.21,הבת,word,K
4.3.8.2.22,קודמת,word,K
144r.7,lb,ms_layout,K
4.3.8.2.23,לאחים,word,K
4.3.8.2.24,וכל,word,K
4.3.8.2.25,יוצאי,word,K
4.3.8.2.26,ירכה,word,K
4.3.8.2.27,שלבת,word,K
4.3.8.2.28,קודמין,word,K
144r.8,lb,ms_layout,K
4.3.8.2.29,לאחים,word,K
4.3.8.2.30,האחים,word,K
4.3.8.2.31,קודמין,word,K
4.3.8.2.32,לאחי,word,K
4.3.8.2.33,האב,word,K
4.3.8.2.34,כל,word,K
4.3.8.2.35,יוצאי,word,K
4.3.8.2.36,יריכן,word,K
144r.,lb,ms_layout,K
4.3.8.2.37,שלאחין,word,K
4.3.8.2.38,קודמין,word,K
144r.,lb,ms_layout,K
4.3.8.2.39,לאחי,word,Kהאב
144r.9,lb,ms_layout,K
4.3.8.2.41,זה,word,K
4.3.8.2.42,הכלל,word,K
4.3.8.2.43,כל,word,K
4.3.8.2.44,הקודם,word,K
4.3.8.2.45,בנחלה,word,K
4.3.8.2.46,יוצאי,word,K
4.3.8.2.47,ירכו,word,K
144r.10,lb,ms_layout,K
4.3.8.2.48,קודמין,word,K
4.3.8.2.49,והאב,word,K
4.3.8.2.50,קודם,word,K
4.3.8.2.51,לכל,word,K
4.3.8.2.52,יצאי,word,K
4.3.8.2.53,ירכו,word,K
144r.11,lb,ms_layout,K
4.3.8.3,ab,misnhah,K
4.3.8.3.1,בנות,word,Kצלופחד
4.3.8.3.3,נטלו,word,K
4.3.8.3.4,שלשה,word,K
4.3.8.3.5,חלקין,word,K
144r.12,lb,ms_layout,K
4.3.8.3.6,בנחלה,word,K
4.3.8.3.7,חלק,word,K
4.3.8.3.8,אביהן,word,K
4.3.8.3.9,שהיה,word,K
4.3.8.3.10,עם,word,K
4.3.8.3.11,יוצאי,word,K
144r.13,lb,ms_layout,K
4.3.8.3.12,מצרים,word,K
4.3.8.3.13,וחלקו,word,K
4.3.8.3.14,עם,word,K
4.3.8.3.15,אחיו,word,K
4.3.8.3.16,בנכסי,word,K
4.3.8.3.17,חפר,word,K
144r.14,lb,ms_layout,K
4.3.8.3.18,ושהיה,word,K
4.3.8.3.19,בכור,word,K
4.3.8.3.20,נטל,word,K
4.3.8.3.21,שני,word,K
4.3.8.3.22,חלקים,word,K
4.3.8.4,ab,misnhah,K
144r.15,lb,ms_layout,K
4.3.8.4.1,אחד,word,K
4.3.8.4.2,הבן,word,K
4.3.8.4.3,ואחד,word,K
4.3.8.4.4,הבת,word,K
4.3.8.4.5,בנחלה,word,K
4.3.8.4.6,אלא,word,K
144r.16,lb,ms_layout,K
4.3.8.4.7,שהבן,word,K
4.3.8.4.8,נוטל,word,K
4.3.8.4.9,פי,word,K
4.3.8.4.10,שנים,word,K
4.3.8.4.11,בניכסי,word,K
4.3.8.4.12,האב,word,K
4.3.8.4.13,ואינו,word,K
144r.17,lb,ms_layout,K
4.3.8.4.14,נוטל,word,K
4.3.8.4.15,פי,word,K
4.3.8.4.16,שנים,word,K
4.3.8.4.17,בניכסי,word,K
4.3.8.4.18,האם,word,K
4.3.8.4.19,והבנות,word,K
144r.18,lb,ms_layout,K
4.3.8.4.20,ניזונות,word,K
4.3.8.4.21,מנכסי,word,K
4.3.8.4.22,האב,word,K
4.3.8.4.23,ואינן,word,K
4.3.8.4.24,ניזונות,word,K
144r.19,lb,ms_layout,K
4.3.8.4.25,מנכסי,word,K
4.3.8.4.26,האם,word,K
4.3.8.5,ab,misnhah,K
4.3.8.5.1,האומ׳,word,K
4.3.8.5.2,איש,word,K
4.3.8.5.3,פלוני,word,K
4.3.8.5.4,בני,word,K
144r.20,lb,ms_layout,K
4.3.8.5.5,בכור,word,K
4.3.8.5.6,לא,word,K
4.3.8.5.7,יטול,word,K
4.3.8.5.8,פי,word,K
4.3.8.5.9,שנים,word,K
4.3.8.5.10,איש,word,K
4.3.8.5.11,פל׳,word,K
4.3.8.5.12,בני,word,K
144r.21,lb,ms_layout,K
4.3.8.5.13,לא,word,K
4.3.8.5.14,יירש,word,K
4.3.8.5.15,עם,word,K
4.3.8.5.16,אחיו,word,K
4.3.8.5.17,לא,word,K
4.3.8.5.18,אמ׳,word,K
4.3.8.5.19,כלום,word,K
4.3.8.5.20,שהיתנה,word,K
144r.22,lb,ms_layout,K
4.3.8.5.21,על,word,K
4.3.8.5.22,הכתוב,word,K
4.3.8.5.23,שבתורה,word,K
4.3.8.5.24,המחלק,word,K
4.3.8.5.25,נכסיו,word,K
4.3.8.5.26,על,word,K
144r.23,lb,ms_layout,K
4.3.8.5.27,פיו,word,K
4.3.8.5.28,ריבה,word,K
4.3.8.5.29,לאחד,word,K
4.3.8.5.30,ומיעט,word,K
4.3.8.5.31,לאחד,word,K
4.3.8.5.32,הישווה,word,K
144r.24,lb,ms_layout,K
4.3.8.5.33,להן,word,K
4.3.8.5.34,את,word,K
4.3.8.5.35,הבכור,word,K
4.3.8.5.36,דבריו,word,K
4.3.8.5.37,קיימין,word,K
4.3.8.5.38,ואם,word,K
4.3.8.5.39,אמ׳,word,K
144r.25,lb,ms_layout,K
4.3.8.5.40,משם,word,K
4.3.8.5.41,ירושה,word,K
4.3.8.5.42,לא,word,K
4.3.8.5.43,אמ׳,word,K
4.3.8.5.44,כלום,word,K
4.3.8.5.45,כתב,word,K
4.3.8.5.46,בין,word,K
144r.26,lb,ms_layout,K
4.3.8.5.47,בתחילה,word,K
4.3.8.5.48,ובין,word,K
4.3.8.5.49,באמצע,word,K
4.3.8.5.50,ובין,word,K
4.3.8.5.51,בסוף,word,K
4.3.8.5.52,משם,word,K
144r.27,lb,ms_layout,K
4.3.8.5.53,מתנה,word,K
4.3.8.5.54,דבריו,word,K
4.3.8.5.55,קיימין,word,K
4.3.8.5.56,האומ׳,word,K
4.3.8.5.57,איש,word,K
144r.28,lb,ms_layout,K
4.3.8.5.58,פל׳,word,K
4.3.8.5.59,ירשני,word,K
4.3.8.5.60,במקום,word,K
4.3.8.5.61,שיש,word,K
4.3.8.5.62,בת,word,K
4.3.8.5.63,בתי,word,K
4.3.8.5.64,תירשני,word,K
144r.29,lb,ms_layout,K
4.3.8.5.65,במקום,word,K
4.3.8.5.66,שיש,word,K
4.3.8.5.67,בן,word,K
4.3.8.5.68,לא,word,K
4.3.8.5.69,אמ׳,word,K
4.3.8.5.70,כלום,word,Kשהיתנה
144r.30,lb,ms_layout,K
4.3.8.5.72,על,word,K
4.3.8.5.73,הכתוב,word,K
4.3.8.5.74,שבתורה,word,K
4.3.8.5.75,ר׳,word,K
4.3.8.5.76,יוחנן,word,K
4.3.8.5.77,בן,word,K
4.3.8.5.78,ברוקא,word,K
144v,pb,ms_struct,K
144vA,cb,ms_struct,K
144v.1,lb,ms_layout,K
4.3.8.5.79,או׳,word,K
4.3.8.5.80,אם,word,K
4.3.8.5.81,אמ׳,word,K
4.3.8.5.82,על,word,K
4.3.8.5.83,מי,word,K
4.3.8.5.84,שהוא,word,K
4.3.8.5.85,ראוי,word,Kליו
4.3.8.5.87,לירושה,word,K
144v.2,lb,ms_layout,K
4.3.8.5.88,דבריו,word,K
4.3.8.5.89,קיימין,word,K
4.3.8.5.90,ועל,word,K
4.3.8.5.91,מי,word,K
4.3.8.5.92,שאינו,word,K
4.3.8.5.93,ראוי,word,Kליו
144v.3,lb,ms_layout,K
4.3.8.5.95,לירושה,word,K
4.3.8.5.96,אין,word,K
4.3.8.5.97,דבריו,word,K
4.3.8.5.98,קיימין,word,K
4.3.8.5.99,הכותב,word,K
144v.4,lb,ms_layout,K
4.3.8.5.100,נכסיו,word,K
4.3.8.5.101,לאחרים,word,K
4.3.8.5.102,והניח,word,K
4.3.8.5.103,את,word,K
4.3.8.5.104,בניומה,word,K
144v.5,lb,ms_layout,K
4.3.8.5.105,שעשה,word,K
4.3.8.5.106,עשוי,word,K
4.3.8.5.107,אבל,word,K
4.3.8.5.108,אין,word,K
4.3.8.5.109,רוח,word,K
4.3.8.5.110,חכמ׳,word,Kה
144v.6,lb,ms_layout,K
4.3.8.5.112,נוחה,word,K
4.3.8.5.113,ממנו,word,K
4.3.8.5.114,רבן,word,K
4.3.8.5.115,שמעון,word,K
4.3.8.5.116,בן,word,K
4.3.8.5.117,גמליא׳,word,K
4.3.8.5.118,או׳,word,K
144v.7,lb,ms_layout,K
4.3.8.5.119,אם,word,K
4.3.8.5.120,לא,word,K
4.3.8.5.121,היו,word,K
4.3.8.5.122,בניו,word,K
4.3.8.5.123,נוהגין,word,Kבו
4.3.8.5.125,כשורה,word,K
4.3.8.5.126,זכור,word,K
144v.8,lb,ms_layout,K
4.3.8.5.127,לטוב,word,K
4.3.8.6,ab,misnhah,K
4.3.8.6.1,האומ׳,word,K
4.3.8.6.2,זה,word,K
4.3.8.6.3,בני,word,K
4.3.8.6.4,נאמן,word,K
4.3.8.6.5,וזה,word,K
144v.9,lb,ms_layout,K
4.3.8.6.6,אחי,word,K
4.3.8.6.7,אינו,word,K
4.3.8.6.8,נאמן,word,K
4.3.8.6.9,יטול,word,K
4.3.8.6.10,עמו,word,K
4.3.8.6.11,בחלקו,word,K
4.3.8.6.12,מת,word,K
144v.10,lb,ms_layout,K
4.3.8.6.13,יחזרו,word,K
4.3.8.6.14,נכסים,word,K
4.3.8.6.15,למקומם,word,K
4.3.8.6.16,נפל,word,K
4.3.8.6.17,לו,word,K
4.3.8.6.18,נכסים,word,K
144v.11,lb,ms_layout,K
4.3.8.6.19,ממקום,word,K
4.3.8.6.20,אחר,word,K
4.3.8.6.21,יירשו,word,K
4.3.8.6.22,אחיו,word,K
4.3.8.6.23,עמו,word,K
4.3.8.6.24,מי,word,K
144v.12,lb,ms_layout,K
4.3.8.6.25,שמת,word,K
4.3.8.6.26,ונימצאת,word,K
4.3.8.6.27,דייאתיקי,word,K
4.3.8.6.28,קשורה,word,K
144v.13,lb,ms_layout,K
4.3.8.6.29,על,word,K
4.3.8.6.30,ירכו,word,K
4.3.8.6.31,הרי,word,K
4.3.8.6.32,זו,word,K
4.3.8.6.33,אינה,word,K
4.3.8.6.34,כלום,word,K
4.3.8.6.35,זיכה,word,K
4.3.8.6.36,בה,word,K
144v.14,lb,ms_layout,K
4.3.8.6.37,לאחר,word,K
4.3.8.6.38,בין,word,K
4.3.8.6.39,מן,word,K
4.3.8.6.40,היורשין,word,K
4.3.8.6.41,ובין,word,K
4.3.8.6.42,שאינן,word,K
4.3.8.6.43,מן,word,K
144v.15,lb,ms_layout,K
4.3.8.6.44,היורשין,word,K
4.3.8.6.45,דבריו,word,K
4.3.8.6.46,קיימין,word,K
4.3.8.7,ab,misnhah,K
4.3.8.7.1,הכותב,word,K
144v.16,lb,ms_layout,K
4.3.8.7.2,נכסיו,word,K
4.3.8.7.3,לבניו,word,K
4.3.8.7.4,צריך,word,K
4.3.8.7.5,שיכתוב,word,K
4.3.8.7.6,מהיום,word,K
144v.17,lb,ms_layout,K
4.3.8.7.7,לאחר,word,K
4.3.8.7.8,מותי,word,Kדבר׳
4.3.8.7.10,ר׳,word,K
4.3.8.7.11,יהודה,word,K
4.3.8.7.12,ור׳,word,K
4.3.8.7.13,יוסה,word,K
4.3.8.7.14,אומ׳,word,K
144v.18,lb,ms_layout,K
4.3.8.7.15,אינו,word,K
4.3.8.7.16,צריך,word,K
4.3.8.7.17,הכותב,word,K
4.3.8.7.18,נכסיו,word,K
4.3.8.7.19,לבנו,word,K
4.3.8.7.20,לאחר,word,K
144v.19,lb,ms_layout,K
4.3.8.7.21,מותו,word,K
4.3.8.7.22,האב,word,K
4.3.8.7.23,אינו,word,K
4.3.8.7.24,יכול,word,K
4.3.8.7.25,למכור,word,K
4.3.8.7.26,מפני,word,K
144v.20,lb,ms_layout,K
4.3.8.7.27,שהן,word,K
4.3.8.7.28,כתובים,word,K
4.3.8.7.29,לבן,word,K
4.3.8.7.30,והבן,word,K
4.3.8.7.31,אינו,word,K
4.3.8.7.32,יכול,word,K
144v.21,lb,ms_layout,K
4.3.8.7.33,למכור,word,K
4.3.8.7.34,מפני,word,K
4.3.8.7.35,שהן,word,K
4.3.8.7.36,ברשות,word,K
4.3.8.7.37,האב,word,K
4.3.8.7.38,מכר,word,K
144v.22,lb,ms_layout,K
4.3.8.7.39,האב,word,K
4.3.8.7.40,מכורין,word,K
4.3.8.7.41,עד,word,K
4.3.8.7.42,שימות,word,K
4.3.8.7.43,מכר,word,K
4.3.8.7.44,הבן,word,K
144v.23,lb,ms_layout,K
4.3.8.7.45,אין,word,K
4.3.8.7.46,ללוקיח,word,K
4.3.8.7.47,בהן,word,K
4.3.8.7.48,כלום,word,K
4.3.8.7.49,עד,word,K
4.3.8.7.50,שימות,word,K
4.3.8.7.51,האב,word,K
144v.24,lb,ms_layout,K
4.3.8.7.52,האב,word,K
4.3.8.7.53,תולש,word,K
4.3.8.7.54,ומאכיל,word,K
4.3.8.7.55,לכל,word,K
4.3.8.7.56,מי,word,K
4.3.8.7.57,שירצה,word,K
144v.25,lb,ms_layout,K
4.3.8.7.58,ומה,word,K
4.3.8.7.59,שהיניח,word,K
4.3.8.7.60,תלוש,word,K
4.3.8.7.61,הרי,word,K
4.3.8.7.62,הוא,word,K
4.3.8.7.63,שליורשים,word,K
144v.26,lb,ms_layout,K
4.3.8.7.64,הניח,word,K
4.3.8.7.65,בנים,word,K
4.3.8.7.66,גדולים,word,K
4.3.8.7.67,וקטנים,word,K
4.3.8.7.68,אין,word,K
144v.27,lb,ms_layout,K
4.3.8.7.69,הגדולים,word,K
4.3.8.7.70,מתפרנסין,word,K
4.3.8.7.71,על,word,K
4.3.8.7.72,ידי,word,K
4.3.8.7.73,קטנים,word,K
4.3.8.7.74,ולא,word,K
144v.28,lb,ms_layout,K
4.3.8.7.75,קטנים,word,K
4.3.8.7.76,ניזונים,word,K
4.3.8.7.77,על,word,K
4.3.8.7.78,הגדולים,word,K
4.3.8.7.79,אלא,word,K
4.3.8.7.80,חולקים,word,K
144v.29,lb,ms_layout,K
4.3.8.7.81,בשווה,word,K
4.3.8.7.82,נשאו,word,K
4.3.8.7.83,גדולים,word,K
4.3.8.7.84,ישאו,word,K
4.3.8.7.85,קטנים,word,K
144v.30,lb,ms_layout,K
4.3.8.7.86,ואם,word,K
4.3.8.7.87,אמרו,word,K
4.3.8.7.88,הקטנים,word,K
4.3.8.7.89,הרי,word,Kאינו
4.3.8.7.91,נושאים,word,K
144vB,cb,ms_struct,K
144v.1,lb,ms_layout,K
4.3.8.7.92,כדרך,word,K
4.3.8.7.93,שנשאתם,word,K
4.3.8.7.94,אתם,word,K
4.3.8.7.95,אין,word,K
4.3.8.7.96,שומעין,word,K
4.3.8.7.97,להן,word,K
144v.2,lb,ms_layout,K
4.3.8.7.98,אלא,word,K
4.3.8.7.99,מה,word,K
4.3.8.7.100,שנתן,word,K
4.3.8.7.101,להן,word,K
4.3.8.7.102,אביהן,word,K
4.3.8.7.103,נתן,word,K
4.3.8.8,ab,misnhah,K
4.3.8.8.1,היניח,word,K
144v.3,lb,ms_layout,K
4.3.8.8.2,בנות,word,K
4.3.8.8.3,גדולות,word,K
4.3.8.8.4,וקטנות,word,Kואין
4.3.8.8.6,הגדולות,word,K
144v.4,lb,ms_layout,K
4.3.8.8.7,מתפרנסות,word,K
4.3.8.8.8,על,word,K
4.3.8.8.9,הקטנות,word,K
4.3.8.8.10,ולא,word,K
4.3.8.8.11,הקטנות,word,K
144v.5,lb,ms_layout,K
4.3.8.8.12,ניזונות,word,K
4.3.8.8.13,על,word,K
4.3.8.8.14,הגדולות,word,K
4.3.8.8.15,אלא,word,K
4.3.8.8.16,חולקות,word,K
4.3.8.8.17,בשווה,word,K
144v.6,lb,ms_layout,K
4.3.8.8.18,זה,word,Kחומר
4.3.8.8.20,בבנות,word,K
4.3.8.8.21,מבבנים,word,K
4.3.8.8.22,שהבנות,word,K
4.3.8.8.23,ניזונות,word,K
144v.7,lb,ms_layout,K
4.3.8.8.24,על,word,K
4.3.8.8.25,הבנים,word,K
4.3.8.8.26,ואינן,word,K
4.3.8.8.27,ניזונות,word,K
4.3.8.8.28,על,word,K
4.3.8.8.29,הבנות,word,K
144v.8,lb,ms_layout,K
4.3.8.T,trailer,paratext,K
4.3.8.T.1,פר׳,word,K
4.3.8.T.2,כח׳,word,K
4.3.8.T.3,הל׳,word,K
4.3.8.T.4,י׳א׳,word,K
4.3.9,div3,div,K 
144v.9,lb,ms_layout,K 
4.3.9.1,ab,misnhah,K
4.3.9.1.1,מי,word,K
4.3.9.1.2,שמת,word,Kוהניח
4.3.9.1.4,בנים,word,K
4.3.9.1.5,ובנות,word,K
4.3.9.1.6,בזמן,word,K
4.3.9.1.7,שהנכסין,word,K
144v.10,lb,ms_layout,K
4.3.9.1.8,מרובין,word,K
4.3.9.1.9,הבנים,word,K
4.3.9.1.10,ירשו,word,K
4.3.9.1.11,והבנות,word,K
4.3.9.1.12,יזונו,word,K
4.3.9.1.13,בזמן,word,K
144v.11,lb,ms_layout,K
4.3.9.1.14,שהנכסין,word,K
4.3.9.1.15,ממועטין,word,K
4.3.9.1.16,הבנות,word,K
4.3.9.1.17,יזונו,word,K
4.3.9.1.18,והבנים,word,K
144v.12,lb,ms_layout,K
4.3.9.1.19,ישאלו,word,K
4.3.9.1.20,על,word,K
4.3.9.1.21,הפתחים,word,K
4.3.9.1.22,אדמון,word,K
4.3.9.1.23,אומ׳,word,K
4.3.9.1.24,בשביל,word,K
144v.13,lb,ms_layout,Kשאינןני
4.3.9.1.26,זכר,word,K
4.3.9.1.27,היפסדתי,word,K
4.3.9.1.28,אמ׳,word,K
4.3.9.1.29,רבן,word,K
4.3.9.1.30,גמליאל,word,K
144v.14,lb,ms_layout,K
4.3.9.1.31,רואה,word,K
4.3.9.1.32,אני,word,K
4.3.9.1.33,את,word,K
4.3.9.1.34,דברי,word,K
4.3.9.1.35,אדמון,word,K
4.3.9.2,ab,misnhah,K
4.3.9.2.1,היניח,word,K
144v.15,lb,ms_layout,K
4.3.9.2.2,בנים,word,K
4.3.9.2.3,ובנות,word,K
4.3.9.2.4,וטומטום,word,K
4.3.9.2.5,בזמן,word,K
4.3.9.2.6,שהנכסין,word,K
144v.16,lb,ms_layout,K
